Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CIENTNUM
    COMENTMULT
    COMENTSIMP
    FLOAT
    BINARIO
    TYPE

Grammar

Rule 0     S' -> Programa
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP

    COMA            reduce using rule 26 (IgualExp -> IGUAL Expresion .)
    PUNTOCOMA       reduce using rule 26 (IgualExp -> IGUAL Expresion .)
    PUNTO           shift and go to state 122
    CORCHIZ         shift and go to state 98
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110

    binary                         shift and go to state 96

state 141

    (38) stmt -> WHILE PARENIZQ Expresion PARENDER . stmt
    (32) stmt -> . assign PUNTOCOMA
    (33) stmt -> . call PUNTOCOMA
    (34) stmt -> . RETURN Expresion PUNTOCOMA
    (35) stmt -> . RETURN PUNTOCOMA
    (36) stmt -> . IF PARENIZQ Expresion PARENDER stmt ELSE stmt
    (37) stmt -> . IF PARENIZQ Expresion PARENDER stmt
    (38) stmt -> . WHILE PARENIZQ Expresion PARENDER stmt
    (39) stmt -> . BREAK PUNTOCOMA
    (40) stmt -> . CONTINUE PUNTOCOMA
    (41) stmt -> . block
    (42) assign -> . location IGUAL Expresion
    (43) assign -> . vacio
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (22) block -> . LLAVEIZ lsVarDecl lstmtDecl LLAVEDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (85) vacio -> .
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM

    RETURN          shift and go to state 55
    IF              shift and go to state 73
    WHILE           shift and go to state 57
    BREAK           shift and go to state 78
    CONTINUE        shift and go to state 79
    LLAVEIZ         shift and go to state 45
    ID              shift and go to state 72
    PUNTOCOMA       reduce using rule 85 (vacio -> .)
    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 68
    Literal                        shift and go to state 76
    stmt                           shift and go to state 152
    vacio                          shift and go to state 153
    Unary                          shift and go to state 58
    method                         shift and go to state 66
    call                           shift and go to state 64
    location                       shift and go to state 65
    assign                         shift and go to state 80
    block                          shift and go to state 81

state 142

    (59) Expresion -> NEW Type CORCHIZ Expresion . CORCHDER
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (63) binary -> . MAS
    (64) binary -> . MENOS
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP

    CORCHDER        shift and go to state 154
    PUNTO           shift and go to state 122
    CORCHIZ         shift and go to state 98
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110

    binary                         shift and go to state 96

state 143

    (58) Expresion -> NEW ID PARENIZQ PARENDER .

    PUNTO           reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    CORCHIZ         reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    MAS             reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    MENOS           reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    MULTI           reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    DIVISION        reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    MODULO          reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    AND             reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    OR              reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    MENOR           reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    MENORIG         reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    MAYOR           reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    MAYORIG         reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    COMPARAR        reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    DIFERCOMP       reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    PARENDER        reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    COMA            reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    PUNTOCOMA       reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)
    CORCHDER        reduce using rule 58 (Expresion -> NEW ID PARENIZQ PARENDER .)


state 144

    (51) actuals -> Expresion LsActualesExp .

    PARENDER        reduce using rule 51 (actuals -> Expresion LsActualesExp .)


state 145

    (53) LsActualesExp -> COMA . Expresion LsActualesExp
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 155
    Unary                          shift and go to state 58
    Literal                        shift and go to state 76
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 146

    (54) LsActualesExp -> vacio .

    PARENDER        reduce using rule 54 (LsActualesExp -> vacio .)


state 147

    (47) call -> method PARENIZQ actuals PARENDER .

    PUNTO           reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    CORCHIZ         reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    MAS             reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    MENOS           reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    MULTI           reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    DIVISION        reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    MODULO          reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    AND             reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    OR              reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    MENOR           reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    MENORIG         reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    MAYOR           reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    MAYORIG         reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    COMPARAR        reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    DIFERCOMP       reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    PUNTOCOMA       reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    PARENDER        reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    COMA            reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)
    CORCHDER        reduce using rule 47 (call -> method PARENIZQ actuals PARENDER .)


state 148

    (46) location -> Expresion CORCHIZ Expresion CORCHIZ .
    (46) location -> Expresion CORCHIZ . Expresion CORCHIZ
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

  ! shift/reduce conflict for MENOS resolved as shift
    PUNTO           reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    CORCHIZ         reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    COMA            reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    MAS             reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    MULTI           reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    DIVISION        reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    MODULO          reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    AND             reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    OR              reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    MENOR           reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    MENORIG         reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    MAYOR           reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    MAYORIG         reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    COMPARAR        reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    DIFERCOMP       reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    PARENDER        reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    PUNTOCOMA       reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    IGUAL           reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    CORCHDER        reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .)
    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

  ! MENOS           [ reduce using rule 46 (location -> Expresion CORCHIZ Expresion CORCHIZ .) ]

    Expresion                      shift and go to state 133
    Unary                          shift and go to state 58
    Literal                        shift and go to state 76
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 149

    (36) stmt -> IF PARENIZQ Expresion PARENDER . stmt ELSE stmt
    (37) stmt -> IF PARENIZQ Expresion PARENDER . stmt
    (32) stmt -> . assign PUNTOCOMA
    (33) stmt -> . call PUNTOCOMA
    (34) stmt -> . RETURN Expresion PUNTOCOMA
    (35) stmt -> . RETURN PUNTOCOMA
    (36) stmt -> . IF PARENIZQ Expresion PARENDER stmt ELSE stmt
    (37) stmt -> . IF PARENIZQ Expresion PARENDER stmt
    (38) stmt -> . WHILE PARENIZQ Expresion PARENDER stmt
    (39) stmt -> . BREAK PUNTOCOMA
    (40) stmt -> . CONTINUE PUNTOCOMA
    (41) stmt -> . block
    (42) assign -> . location IGUAL Expresion
    (43) assign -> . vacio
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (22) block -> . LLAVEIZ lsVarDecl lstmtDecl LLAVEDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (85) vacio -> .
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM

    RETURN          shift and go to state 55
    IF              shift and go to state 73
    WHILE           shift and go to state 57
    BREAK           shift and go to state 78
    CONTINUE        shift and go to state 79
    LLAVEIZ         shift and go to state 45
    ID              shift and go to state 72
    PUNTOCOMA       reduce using rule 85 (vacio -> .)
    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 68
    Literal                        shift and go to state 76
    stmt                           shift and go to state 156
    vacio                          shift and go to state 153
    Unary                          shift and go to state 58
    method                         shift and go to state 66
    call                           shift and go to state 64
    location                       shift and go to state 65
    assign                         shift and go to state 80
    block                          shift and go to state 81

state 150

    (25) Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .

    INT             reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    BOOLEAN         reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    STRING          reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    RETURN          reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    IF              reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    WHILE           reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    BREAK           reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    CONTINUE        reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    LLAVEIZ         reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    ID              reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    THIS            reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    NEW             reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    PARENIZQ        reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    MENOS           reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    DIFER           reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    TRUE            reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    CADENA          reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    FALSE           reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    NULL            reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    ENTNUM          reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    LLAVEDER        reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 25 (Declaracion_Variable -> Type ID IgualExp IdAsignExp PUNTOCOMA .)


state 151

    (28) IdAsignExp -> COMA ID . IgualExp IdAsignExp
    (26) IgualExp -> . IGUAL Expresion
    (27) IgualExp -> . vacio
    (85) vacio -> .

    IGUAL           shift and go to state 119
    COMA            reduce using rule 85 (vacio -> .)
    PUNTOCOMA       reduce using rule 85 (vacio -> .)

    IgualExp                       shift and go to state 157
    vacio                          shift and go to state 120

state 152

    (38) stmt -> WHILE PARENIZQ Expresion PARENDER stmt .

    RETURN          reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    IF              reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    WHILE           reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    BREAK           reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    CONTINUE        reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    LLAVEIZ         reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    ID              reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    THIS            reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    NEW             reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    PARENIZQ        reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    MENOS           reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    DIFER           reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    TRUE            reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    CADENA          reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    FALSE           reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    NULL            reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    ENTNUM          reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    PUNTOCOMA       reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    LLAVEDER        reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)
    ELSE            reduce using rule 38 (stmt -> WHILE PARENIZQ Expresion PARENDER stmt .)


state 153

    (43) assign -> vacio .

    PUNTOCOMA       reduce using rule 43 (assign -> vacio .)


state 154

    (59) Expresion -> NEW Type CORCHIZ Expresion CORCHDER .

    PUNTO           reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    CORCHIZ         reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    MAS             reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    MENOS           reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    MULTI           reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    DIVISION        reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    MODULO          reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    AND             reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    OR              reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    MENOR           reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    MENORIG         reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    MAYOR           reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    MAYORIG         reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    COMPARAR        reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    DIFERCOMP       reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    PARENDER        reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    COMA            reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    PUNTOCOMA       reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)
    CORCHDER        reduce using rule 59 (Expresion -> NEW Type CORCHIZ Expresion CORCHDER .)


state 155

    (53) LsActualesExp -> COMA Expresion . LsActualesExp
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (53) LsActualesExp -> . COMA Expresion LsActualesExp
    (54) LsActualesExp -> . vacio
    (63) binary -> . MAS
    (64) binary -> . MENOS
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP
    (85) vacio -> .

    PUNTO           shift and go to state 122
    CORCHIZ         shift and go to state 98
    COMA            shift and go to state 145
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110
    PARENDER        reduce using rule 85 (vacio -> .)

    binary                         shift and go to state 96
    vacio                          shift and go to state 146
    LsActualesExp                  shift and go to state 158

state 156

    (36) stmt -> IF PARENIZQ Expresion PARENDER stmt . ELSE stmt
    (37) stmt -> IF PARENIZQ Expresion PARENDER stmt .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 159
    RETURN          reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    IF              reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    WHILE           reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    BREAK           reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    CONTINUE        reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    LLAVEIZ         reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    ID              reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    THIS            reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    NEW             reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    PARENIZQ        reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    MENOS           reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    DIFER           reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    TRUE            reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    CADENA          reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    FALSE           reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    NULL            reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    ENTNUM          reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    PUNTOCOMA       reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)
    LLAVEDER        reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .)

  ! ELSE            [ reduce using rule 37 (stmt -> IF PARENIZQ Expresion PARENDER stmt .) ]


state 157

    (28) IdAsignExp -> COMA ID IgualExp . IdAsignExp
    (28) IdAsignExp -> . COMA ID IgualExp IdAsignExp
    (29) IdAsignExp -> . vacio
    (85) vacio -> .

    COMA            shift and go to state 139
    PUNTOCOMA       reduce using rule 85 (vacio -> .)

    IdAsignExp                     shift and go to state 160
    vacio                          shift and go to state 137

state 158

    (53) LsActualesExp -> COMA Expresion LsActualesExp .

    PARENDER        reduce using rule 53 (LsActualesExp -> COMA Expresion LsActualesExp .)


state 159

    (36) stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE . stmt
    (32) stmt -> . assign PUNTOCOMA
    (33) stmt -> . call PUNTOCOMA
    (34) stmt -> . RETURN Expresion PUNTOCOMA
    (35) stmt -> . RETURN PUNTOCOMA
    (36) stmt -> . IF PARENIZQ Expresion PARENDER stmt ELSE stmt
    (37) stmt -> . IF PARENIZQ Expresion PARENDER stmt
    (38) stmt -> . WHILE PARENIZQ Expresion PARENDER stmt
    (39) stmt -> . BREAK PUNTOCOMA
    (40) stmt -> . CONTINUE PUNTOCOMA
    (41) stmt -> . block
    (42) assign -> . location IGUAL Expresion
    (43) assign -> . vacio
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (22) block -> . LLAVEIZ lsVarDecl lstmtDecl LLAVEDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (85) vacio -> .
    (49) method -> . ID
